#id; desc
Armorer;Increases health of units in your army by 5% per rank, and for each rank, gives a 20% chance for each unit to avoid damage from the first ranged attack
Offense;Increases attack speed of melee units by 5% per rank. As your units lose health, they gain extra damage and movement speed, up to 10% damage and 5% speed per rank
Archery;Gives ranged units in your army a chance to fire true-strike projectiles, which strike a 4x larger area and deal extra damage scaling to the size of the enemy, starting at 2x. Also increases their range of attack by 8 per rank. (Base chance is 5% per rank and higher for higher rank units)
Warding;Gives units a chance to ignore attacks by large enemy units, at around a rate of 5% per rank per power of the attacker. While fighting an enemy hero, their spellpower is reduced by 5 per rank
Hydromancy;Teaches your hero a Water spell (with strength according to rank) and increases the effect of Water spells by 50% per rank
Terramancy;Teaches your hero a Earth spell (with strength according to rank) and increases the effect of Earth spells by 50% per rank
Aeromancy;Teaches your hero a Air spell (with strength according to rank) and increases the effect of Air spells by 50% per rank
Pyromancy;Teaches your hero a Fire spell (with strength according to rank) and increases the effect of Fire spells by 50% per rank
Diplomacy;After combat, allows your hero to hire some of the defeated enemy units for gold. The amounf of hired units depends on rank and the size of the enemy army. The cost per unit starts at 160% and decreases by 25% per rank
Leadership;Increases morale of units in your army by +1. Morale gives your creatures a 1.5% chance per stat to enter high morale where they move twice as fast and attack twice as fast for 10 seconds
Estates;Gives your hero 250 gold each day per rank
Healing;Heals dead units after winning a battle. Each rank will raise 20% of remaining casualties back into the hero's army, with diminishing returns.
Sorcery;Decreases the cooldown of casting spells in combat by 33% per rank
Recruitment;Increases the weekly growth of units in all your towns by 20% per rank
Learning;Increases the rate at which your hero gains experience by 25% per rank
Logistics;Increases the distance your hero can travel each day by 5 tiles per rank
Fortune;Increases the luck of creatures in your army by +1. Luck gives a 4% per stat chance for each attack by your creatures to be luck strikes, dealing 3x damage in a 4x larger area and with great knock-back.
Demonology;After combat, allows the hero to sacrifice some of the experience gained to summon demonic reinforcements. Amount of units offered depends on rank and the size of the defeated army. Each rank also gives an experience point discount and allows summoning stronger units
Necromancy;After combat, allows the hero to spend mana on raising some of the defeated creatures as undead soldiers. Amount and quality of units offered depends on rank and the size of the defeated army. Each rank also lowers the mana cost per unit
Wisdom;Teaches your hero a new spell. Each time they level up, they have a 25% chance per rank to learn a new spell. Higher ranks teach more powerful spells
